["pt", "370574075", "\\n\\t\\t\\t\\t\\t\\tBrasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE\\n\\t\\t\\t\\t\\t http://t.co/2aH8nWwZ", "Mon, 10 Oct 2011 12:08:44 +0000", "http://a2.twimg.com/profile_images/1540687487/anigif_normal.gif", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123369367978254336", "toon778", 370574075, null, null, 123369367978254336, {"result_type": "recent"}]
["es", "118804847", "RT @jberrueta: Indicadores de la OCDE exhiben sombr\u00edo escenario de econom\u00eda global http://t.co/mBPYNtdg", "Mon, 10 Oct 2011 12:17:50 +0000", "http://a0.twimg.com/profile_images/1283887968/Presentaci_n2_normal.jpg", null, "&lt;a href=&quot;http://dlvr.it&quot; rel=&quot;nofollow&quot;&gt;dlvr.it&lt;/a&gt;", "123371660450611200", "desarrolloecono", 118804847, null, null, 123371660450611200, {"result_type": "recent"}]
["pt", "351526609", "Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE http://t.co/v3hoYk3b", "Mon, 10 Oct 2011 12:19:42 +0000", "http://a1.twimg.com/profile_images/1529691073/C_pia_de_Foto1576_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123372128304238593", "figueiredo_vera", 351526609, null, null, 123372128304238593, {"result_type": "recent"}]
["es", "356833206", "La OCDE constata una desaceleraci\u00f3n de las principales econom\u00edas mundiales http://t.co/osKvStOt", "Mon, 10 Oct 2011 12:47:53 +0000", "http://a1.twimg.com/profile_images/1447298919/logo_twitter_bigger_normal.png", null, "&lt;a href=&quot;http://dlvr.it&quot; rel=&quot;nofollow&quot;&gt;dlvr.it&lt;/a&gt;", "123379220578705408", "elAlcistacom", 356833206, null, null, 123379220578705408, {"result_type": "recent"}]
["pt", "18746653", "Inteligencia Competitiva Europa (1): Indicador da OCDE aponta para mais desacelera\u00e7\u00e3o econ\u00f4mica \u00e0 frente http://t.co/67OfVfxL", "Mon, 10 Oct 2011 12:48:59 +0000", "http://a3.twimg.com/profile_images/1047367764/q725202943_598_normal.jpg", null, "&lt;a href=&quot;http://publicize.wp.com/&quot; rel=&quot;nofollow&quot;&gt;WordPress.com&lt;/a&gt;", "123379499776753665", "apassoskmc", 18746653, null, null, 123379499776753665, {"result_type": "recent"}]
["pt", "257621099", "Brasil tem pior perspectiva de desacelera\u00e7\u00e3o  em relat\u00f3rio da OCDE:  http://t.co/FzfxkPH3", "Mon, 10 Oct 2011 12:49:07 +0000", "http://a1.twimg.com/profile_images/1290607376/Favicon_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123379532911751168", "ImperioDeOuro", 257621099, null, null, 123379532911751168, {"result_type": "recent"}]
["pt", "359954573", "Ainda segundo a OCDE, o Brasil tem pior perspectiva de desacelera\u00e7\u00e3o econ\u00f4mica: http://t.co/VxZ4HQ5M #economia", "Mon, 10 Oct 2011 12:56:19 +0000", "http://a1.twimg.com/profile_images/1173196430/folhas_ok_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123381344570048512", "TrinusOffice", 359954573, null, null, 123381344570048512, {"result_type": "recent"}]
["pt", "33317503", "RT @marisascruz: RT @bbthcruz: Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE http://t.co/WY190zwA #folha", "Mon, 10 Oct 2011 13:13:55 +0000", "http://a2.twimg.com/profile_images/1440716629/pai1_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123385774346473472", "AlcidesSJ", 33317503, null, null, 123385774346473472, {"result_type": "recent"}]
["pt", "29736465", "A OCDE diz que o Brasil tem perspectivas de desacelerar-se economicamente nos pr\u00f3ximos 6 meses.. =/", "Mon, 10 Oct 2011 13:39:52 +0000", "http://a0.twimg.com/profile_images/1423671835/200611-2219_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123392304475160576", "marcelonahime", 29736465, null, null, 123392304475160576, {"result_type": "recent"}]
["pt", "283161305", "Os prezos dos bens importados a #Galicia e procedentes da OCDE aumentaron un 4,9% interanual http://t.co/s7lUdFPx", "Mon, 10 Oct 2011 13:45:42 +0000", "http://a1.twimg.com/profile_images/1388311944/IGERedes2_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123393771600748544", "IGE_Estatistica", 283161305, null, null, 123393771600748544, {"result_type": "recent"}]
["es", "24053740", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 13:57:28 +0000", "http://a2.twimg.com/profile_images/1568770063/Satan_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123396731869208576", "DonSatanas", 24053740, null, null, 123396731869208576, {"result_type": "recent"}]
["pt", "383842847", "Brasil tem a pior perspectiva de desacelera\u00e7\u00e3o econ\u00f4mica, aponta OCDE: \n\tNo relat\u00f3rio mensal da Organiza\u00e7\u00e3o para... http://t.co/5BwYVHvN", "Mon, 10 Oct 2011 13:58:02 +0000", "http://a1.twimg.com/profile_images/1498189971/images_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123396877512224769", "montesclarosOFC", 383842847, null, null, 123396877512224769, {"result_type": "recent"}]
["es", "1862484", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:00:49 +0000", "http://a3.twimg.com/profile_images/1558150582/anigif1_normal.gif", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123397577755463681", "Sweet_Paranoia", 1862484, null, null, 123397577755463681, {"result_type": "recent"}]
["pt", "30003437", "Indicadores da OCDE apontam cen\u00e1rio ruim para economia global http://t.co/DTeZY5ji via @estadao", "Mon, 10 Oct 2011 14:01:01 +0000", "http://a1.twimg.com/profile_images/64468004/19-08-06_1619_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123397625918664705", "ragnoletto", 30003437, null, null, 123397625918664705, {"result_type": "recent"}]
["es", "256640864", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:01:48 +0000", "http://a3.twimg.com/profile_images/1580705117/AbHse-ICAAAidvz_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123397823596212224", "barvarella", 256640864, null, null, 123397823596212224, {"result_type": "recent"}]
["pt", "190877422", "RT @silviasoaresm: OCDE: Brasil tem pior perspectiva de desacelera\u00e7\u00e3o econ\u00f4mica - segure-se quem puder!!  http://t.co/aNDjAsVS", "Mon, 10 Oct 2011 14:02:32 +0000", "http://a1.twimg.com/profile_images/1522708305/f034c9fb-8ee5-41cb-8353-9d73dcd0d753_normal.png", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123398008254636032", "opcao_zili", 190877422, null, null, 123398008254636032, {"result_type": "recent"}]
["es", "34202189", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:03:15 +0000", "http://a1.twimg.com/profile_images/1580046998/avatar7_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123398186890051584", "OscarContardo", 34202189, null, null, 123398186890051584, {"result_type": "recent"}]
["es", "128537786", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:04:01 +0000", "http://a2.twimg.com/profile_images/1418983308/image_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123398380155179008", "Lorrelein", 128537786, null, null, 123398380155179008, {"result_type": "recent"}]
["es", "86124384", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:04:42 +0000", "http://a2.twimg.com/profile_images/1496733932/6048e435-6d59-4499-81b6-3215da4ce7ae_normal.png", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123398554407534592", "elgueLo", 86124384, null, null, 123398554407534592, {"result_type": "recent"}]
["pt", "213581100", "OCDE alerta que prossegue a desacelera\u00e7\u00e3o das grandes economias:  http://t.co/Twa1z9Qt", "Mon, 10 Oct 2011 14:08:24 +0000", "http://a2.twimg.com/profile_images/1252880591/151110-1458_001__normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123399484343463936", "renda687", 213581100, null, null, 123399484343463936, {"result_type": "recent"}]
["es", "50671855", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:09:14 +0000", "http://a2.twimg.com/profile_images/1149105678/tumblr_l8k31uArWt1qbqt8go1_400_normal.gif", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123399693488242688", "Jaimikospeed", 50671855, null, null, 123399693488242688, {"result_type": "recent"}]
["es", "382064152", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:09:25 +0000", "http://a0.twimg.com/profile_images/1539927545/7005f7d7-9276-4194-9e0c-fac0d643234b_normal.png", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123399740657381377", "elfafosaez", 382064152, null, null, 123399740657381377, {"result_type": "recent"}]
["es", "208182259", "RT @miguelhotero: La OCDE insiste en un frenazo en seco de las econom\u00edas avanzadas http://t.co/YZ5mtpQc", "Mon, 10 Oct 2011 14:09:41 +0000", "http://a2.twimg.com/profile_images/1209461449/image_normal.jpg", null, "&lt;a href=&quot;http://www.elpais.com&quot; rel=&quot;nofollow&quot;&gt;El Pa\u00eds iPad&lt;/a&gt;", "123399809146171393", "Spafloating", 208182259, null, null, 123399809146171393, {"result_type": "recent"}]
["es", "100796180", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:09:59 +0000", "http://a1.twimg.com/profile_images/1489489918/63f26099-eba0-4156-ae94-4688714db3ba_normal.png", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123399883146264576", "alfrefarias", 100796180, null, null, 123399883146264576, {"result_type": "recent"}]
["es", "386478102", "RT @cibarrag: Informe OCDE indica: 83% chilenos q' trabajan, NO ganan + de $450.000. S\u00f3lo 2,4% gana sobre $1.000.000. \u00bfQui\u00e9nes real% pueden pagar Educ?", "Mon, 10 Oct 2011 14:09:59 +0000", "http://a1.twimg.com/profile_images/1523649830/dfddsggsd_normal.png", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123399883641204737", "xdaaniela", 386478102, null, null, 123399883641204737, {"result_type": "recent"}]
["pt", "406425812", "OCDE alerta que prossegue a desacelera\u00e7\u00e3o das grandes economias http://t.co/krSF4PzO via @UOLEconomia", "Mon, 10 Oct 2011 14:10:49 +0000", "http://a0.twimg.com/profile_images/1550638175/296756_2060303589629_1305862566_32241470_153033_n_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123400094119755776", "wcardoso5877", 406425812, null, null, 123400094119755776, {"result_type": "recent"}]
